	miRNA	5shift	5isof	3shift	3isof
0	hsa-miR-202-5p	0	1	-1	1
1	hsa-miR-30e-3p	0	0	0	1
2	hsa-miR-574-3p	0	0	0	1
3	hsa-miR-503-5p	0	0	0	1
4	hsa-miR-320a	0	1	0	1
5	hsa-miR-136-5p	0	0	-2	1
6	hsa-miR-199a-3p	0	1	-1	1
7	hsa-miR-217	0	1	0	1
8	hsa-miR-767-5p	0	0	1	1
9	hsa-miR-379-5p	0	0	0	1
10	hsa-miR-126-3p	0	1	0	1
11	hsa-miR-106b-5p	0	0	0	1
12	hsa-miR-598-3p	0	0	0	1
13	hsa-miR-99b-5p	0	0	0	1
14	hsa-miR-409-3p	0	1	0	1
15	hsa-let-7b-5p	0	0	0	1
16	hsa-miR-146a-5p	0	0	0	1
17	hsa-miR-142-5p	0	1	0	1
18	hsa-miR-526b-5p	0	0	0	1
19	hsa-miR-486-5p	0	0	0	1
20	hsa-miR-122-5p	0	0	0	1
21	hsa-miR-625-3p	0	0	0	1
22	hsa-miR-584-5p	0	0	-1	1
23	hsa-miR-378a-5p	0	0	0	1
24	hsa-miR-26a-5p	0	0	0	1
25	hsa-miR-139-5p	0	0	-1	1
26	hsa-miR-125a-5p	0	0	-2	1
27	hsa-miR-629-5p	0	0	1	1
28	hsa-miR-508-5p	0	0	0	1
29	hsa-miR-199b-3p	0	1	-1	1
30	hsa-miR-532-5p	0	0	0	1
31	hsa-miR-371a-5p	0	0	1	1
32	hsa-miR-194-5p	0	0	0	1
33	hsa-let-7d-3p	0	0	0	1
34	hsa-miR-128-3p	0	0	0	1
35	hsa-miR-30e-5p	0	1	1	1
36	hsa-miR-509-3p	0	1	1	1
37	hsa-miR-889-3p	0	0	0	1
38	hsa-miR-129-5p	0	0	0	0
39	hsa-miR-10a-5p	0	1	-1	1
40	hsa-miR-455-3p	0	0	0	1
41	hsa-miR-335-3p	0	1	0	1
42	hsa-miR-21-5p	0	0	0	1
43	hsa-miR-7-5p	0	0	0	1
44	hsa-miR-302d-3p	0	1	0	1
45	hsa-miR-520a-3p	0	0	0	0
46	hsa-miR-28-3p	0	1	0	1
47	hsa-miR-10b-5p	0	1	-1	1
48	hsa-miR-370-3p	0	1	0	1
49	hsa-miR-205-5p	0	0	0	1
50	hsa-miR-93-5p	0	0	0	0
51	hsa-miR-1307-3p	0	1	1	1
52	hsa-miR-137	0	1	0	1
53	hsa-miR-99b-3p	0	0	0	1
54	hsa-miR-425-5p	0	1	0	1
55	hsa-miR-204-5p	0	0	0	1
56	hsa-miR-29c-3p	0	0	-1	1
57	hsa-miR-103a-3p	0	0	0	1
58	hsa-miR-361-5p	0	0	0	1
59	hsa-miR-210-3p	0	0	0	1
60	hsa-miR-218-5p	0	0	0	1
61	hsa-miR-193a-5p	0	0	0	1
62	hsa-miR-29a-3p	0	1	-1	1
63	hsa-miR-151a-3p	0	1	0	1
64	hsa-miR-30b-5p	0	0	0	1
65	hsa-miR-433-3p	0	0	0	1
66	hsa-miR-542-3p	0	1	0	1
67	hsa-miR-378a-3p	0	1	0	1
68	hsa-let-7d-5p	0	0	0	1
69	hsa-miR-539-5p	0	0	0	1
70	hsa-miR-424-5p	0	0	0	1
71	hsa-let-7f-5p	0	0	0	1
72	hsa-miR-500a-3p	0	0	1	1
73	hsa-miR-17-5p	0	0	0	1
74	hsa-miR-369-3p	0	1	0	1
75	hsa-miR-485-3p	0	0	0	0
76	hsa-miR-182-5p	0	0	-2	1
77	hsa-miR-24-3p	0	0	0	1
78	hsa-miR-25-3p	0	0	0	1
79	hsa-miR-3065-3p	0	0	-1	1
80	hsa-miR-337-3p	0	1	0	1
81	hsa-miR-29b-3p	0	1	0	1
82	hsa-miR-487b-3p	0	1	0	1
83	hsa-miR-135a-5p	0	0	-1	1
84	hsa-miR-891a-5p	0	0	0	1
85	hsa-miR-92b-3p	0	0	0	1
86	hsa-miR-371a-3p	0	1	0	1
87	hsa-miR-200a-5p	0	0	0	1
88	hsa-miR-153-5p	-1	0	-2	0
89	hsa-miR-211-5p	0	0	0	1
90	hsa-miR-26b-5p	0	0	1	1
91	hsa-miR-181c-3p	1	0	1	1
92	hsa-miR-429	0	0	0	1
93	hsa-miR-708-3p	1	1	1	1
94	hsa-miR-185-5p	0	0	0	1
95	hsa-miR-328-3p	0	0	0	1
96	hsa-miR-432-5p	0	0	0	1
97	hsa-miR-127-3p	0	0	0	1
98	hsa-let-7a-5p	0	0	0	1
99	hsa-let-7c-5p	0	0	0	1
100	hsa-miR-143-3p	0	0	-1	1
101	hsa-miR-15b-5p	0	0	0	1
102	hsa-miR-30c-5p	0	0	0	1
103	hsa-miR-410-3p	0	0	0	0
104	hsa-miR-508-3p	0	1	0	1
105	hsa-miR-323b-3p	0	0	-1	1
106	hsa-let-7g-5p	0	0	0	1
107	hsa-miR-140-3p	1	1	2	1
108	hsa-miR-219a-2-3p	0	0	0	1
109	hsa-miR-146b-5p	0	0	2	1
110	hsa-miR-186-5p	0	0	0	1
111	hsa-miR-144-5p	0	0	0	0
112	hsa-miR-885-5p	0	0	0	1
113	hsa-miR-874-3p	0	0	0	1
114	hsa-miR-197-3p	0	0	0	1
115	hsa-miR-151a-5p	0	1	1	1
116	hsa-miR-191-5p	0	0	-1	1
117	hsa-miR-148a-3p	0	0	0	1
118	hsa-miR-27a-3p	0	0	-1	1
119	hsa-let-7e-5p	0	0	0	1
120	hsa-miR-302a-5p	3	0	2	1
121	hsa-miR-20b-5p	0	0	0	0
122	hsa-miR-323a-3p	0	1	0	0
123	hsa-miR-34a-5p	0	0	0	1
124	hsa-miR-145-5p	0	0	0	1
125	hsa-miR-200a-3p	0	0	1	1
126	hsa-miR-9-3p	0	1	0	1
127	hsa-miR-99a-5p	0	0	-1	1
128	hsa-miR-150-5p	0	0	0	1
129	hsa-miR-19b-3p	0	0	0	1
130	hsa-miR-20a-5p	0	0	0	0
131	hsa-miR-758-5p	1	0	1	1
132	hsa-miR-514a-3p	-2	1	0	1
133	hsa-miR-302b-3p	0	0	0	1
134	hsa-miR-127-5p	0	0	-1	1
135	hsa-miR-152-3p	0	0	0	1
136	hsa-miR-130a-3p	0	0	0	1
137	hsa-miR-512-3p	0	0	0	1
138	hsa-miR-17-3p	0	1	0	0
139	hsa-miR-155-5p	0	0	0	1
140	hsa-miR-23a-3p	0	0	0	1
141	hsa-miR-30a-5p	0	0	0	1
142	hsa-miR-141-3p	0	0	1	1
143	hsa-miR-221-3p	0	0	-1	1
144	hsa-miR-146b-3p	1	1	1	1
145	hsa-miR-22-3p	0	0	0	0
146	hsa-miR-181c-5p	0	0	0	1
147	hsa-miR-105-5p	0	1	0	1
148	hsa-miR-101-3p	0	1	-1	1
149	hsa-miR-200c-3p	0	0	0	1
150	hsa-miR-373-3p	0	0	0	1
151	hsa-miR-382-5p	0	1	0	1
152	hsa-miR-372-3p	0	1	0	1
153	hsa-miR-181a-2-3p	0	0	0	1
154	hsa-miR-582-3p	0	1	0	1
155	hsa-miR-183-5p	0	1	1	1
156	hsa-miR-106b-3p	0	1	-1	1
157	hsa-miR-1307-5p	0	0	0	1
158	hsa-miR-21-3p	0	0	1	1
159	hsa-miR-141-5p	0	0	-1	1
160	hsa-miR-181b-5p	0	0	-1	1
161	hsa-miR-125b-5p	0	0	0	1
162	hsa-miR-199a-5p	0	0	0	1
163	hsa-miR-23b-3p	0	0	0	1
164	hsa-miR-409-5p	0	0	-2	1
165	hsa-miR-9-5p	0	0	0	1
166	hsa-miR-16-5p	0	0	0	1
167	hsa-miR-136-3p	1	1	0	1
168	hsa-miR-30a-3p	0	1	0	1
169	hsa-miR-181a-3p	0	0	0	1
170	hsa-miR-132-3p	0	0	0	1
171	hsa-miR-30d-5p	0	0	0	1
172	hsa-miR-374a-3p	0	0	0	1
173	hsa-miR-196b-5p	0	0	-1	1
174	hsa-miR-27b-3p	0	0	0	1
175	hsa-miR-134-5p	0	0	0	1
176	hsa-miR-100-5p	0	0	-1	1
177	hsa-miR-431-3p	-2	1	-1	1
178	hsa-miR-200b-3p	0	0	0	1
179	hsa-miR-483-3p	1	1	2	1
180	hsa-miR-92a-3p	0	0	0	1
181	hsa-miR-375	0	0	0	1
182	hsa-miR-199b-5p	0	0	0	1
183	hsa-miR-15a-5p	0	0	1	1
184	hsa-miR-381-3p	0	0	0	1
185	hsa-miR-1269a	0	0	0	1
186	hsa-miR-126-5p	0	0	0	1
187	hsa-miR-30c-2-3p	0	0	0	1
188	hsa-miR-192-5p	0	1	0	1
189	hsa-miR-203a-3p	0	1	0	1
190	hsa-miR-181a-5p	0	0	-1	1
191	hsa-miR-338-3p	0	0	1	1
192	hsa-miR-223-3p	0	1	0	1
193	hsa-miR-423-3p	0	1	0	1
194	hsa-miR-495-3p	0	1	0	1
195	hsa-miR-483-5p	0	0	0	1
196	hsa-let-7i-5p	0	0	1	1
197	hsa-miR-451a	0	0	-1	1
198	hsa-miR-142-3p	1	1	-1	1
